Iteration,residual,force
       0,  0.1000000E+01,  0.9433097E-02
       1,  0.9162301E+00,  0.1975796E-01
       2,  0.1080108E+01,  0.3047643E-01
       3,  0.1107516E+01,  0.4203790E-01
       4,  0.1057747E+01,  0.5391080E-01
       5,  0.1008687E+01,  0.6636279E-01
       6,  0.9612234E+00,  0.7896408E-01
       7,  0.9154538E+00,  0.9192636E-01
       8,  0.8714150E+00,  0.1049233E+00
       9,  0.8260757E+00,  0.1181321E+00
      10,  0.6441745E+00,  0.1306267E+00
      11,  0.5329269E+00,  0.1426947E+00
      12,  0.4696707E+00,  0.1544404E+00
      13,  0.4327248E+00,  0.1658512E+00
      14,  0.4082392E+00,  0.1770162E+00
      15,  0.3890957E+00,  0.1879330E+00
      16,  0.3735882E+00,  0.1986552E+00
      17,  0.3605317E+00,  0.2091875E+00
      18,  0.3483677E+00,  0.2195938E+00
      19,  0.3061539E+00,  0.2299668E+00
      20,  0.2944305E+00,  0.2404115E+00
      21,  0.3190405E+00,  0.2509335E+00
      22,  0.3398078E+00,  0.2615461E+00
      23,  0.3484212E+00,  0.2722118E+00
      24,  0.3447299E+00,  0.2829109E+00
      25,  0.3348810E+00,  0.2935922E+00
      26,  0.3237225E+00,  0.3042266E+00
      27,  0.3128993E+00,  0.3147718E+00
      28,  0.3006402E+00,  0.3252317E+00
      29,  0.2923608E+00,  0.3355769E+00
      30,  0.2794690E+00,  0.3457441E+00
      31,  0.2715276E+00,  0.3557674E+00
      32,  0.2654752E+00,  0.3656434E+00
      33,  0.2603049E+00,  0.3753819E+00
      34,  0.2553934E+00,  0.3849977E+00
      35,  0.2520098E+00,  0.3945020E+00
      36,  0.2488571E+00,  0.4039035E+00
      37,  0.2456653E+00,  0.4132163E+00
      38,  0.2429243E+00,  0.4224468E+00
      39,  0.2443597E+00,  0.4316117E+00
      40,  0.2460247E+00,  0.4407137E+00
      41,  0.2451444E+00,  0.4497507E+00
      42,  0.2445750E+00,  0.4587241E+00
      43,  0.2429231E+00,  0.4676326E+00
      44,  0.2407276E+00,  0.4764732E+00
      45,  0.2380393E+00,  0.4852415E+00
      46,  0.2349585E+00,  0.4939349E+00
      47,  0.2318039E+00,  0.5025501E+00
      48,  0.2284568E+00,  0.5110867E+00
      49,  0.2249858E+00,  0.5195426E+00
      50,  0.2217965E+00,  0.5279189E+00
      51,  0.2190303E+00,  0.5362170E+00
      52,  0.2165379E+00,  0.5444372E+00
      53,  0.2144067E+00,  0.5525800E+00
      54,  0.2122347E+00,  0.5606460E+00
      55,  0.2102521E+00,  0.5686368E+00
      56,  0.2082108E+00,  0.5765537E+00
      57,  0.2062813E+00,  0.5843985E+00
      58,  0.2043523E+00,  0.5921726E+00
      59,  0.2025758E+00,  0.5998773E+00
      60,  0.2007832E+00,  0.6075134E+00
      61,  0.1989511E+00,  0.6150811E+00
      62,  0.1971865E+00,  0.6225811E+00
      63,  0.1955454E+00,  0.6300140E+00
      64,  0.1938766E+00,  0.6373804E+00
      65,  0.1921193E+00,  0.6446805E+00
      66,  0.1903282E+00,  0.6519148E+00
      67,  0.1884256E+00,  0.6590833E+00
      68,  0.1865929E+00,  0.6661860E+00
      69,  0.1847835E+00,  0.6732232E+00
      70,  0.1830372E+00,  0.6801953E+00
      71,  0.1813104E+00,  0.6871026E+00
      72,  0.1795975E+00,  0.6939458E+00
      73,  0.1778937E+00,  0.7007252E+00
      74,  0.1761962E+00,  0.7074414E+00
      75,  0.1745275E+00,  0.7140950E+00
      76,  0.1728717E+00,  0.7206866E+00
      77,  0.1712362E+00,  0.7272170E+00
      78,  0.1696273E+00,  0.7336868E+00
      79,  0.1680443E+00,  0.7400966E+00
      80,  0.1664760E+00,  0.7464470E+00
      81,  0.1649182E+00,  0.7527383E+00
      82,  0.1633714E+00,  0.7589711E+00
      83,  0.1618354E+00,  0.7651457E+00
      84,  0.1603062E+00,  0.7712626E+00
      85,  0.1587846E+00,  0.7773221E+00
      86,  0.1572734E+00,  0.7833248E+00
      87,  0.1557733E+00,  0.7892708E+00
      88,  0.1542817E+00,  0.7951607E+00
      89,  0.1527999E+00,  0.8009950E+00
      90,  0.1513296E+00,  0.8067740E+00
      91,  0.1498720E+00,  0.8124982E+00
      92,  0.1484286E+00,  0.8181681E+00
      93,  0.1470024E+00,  0.8237841E+00
      94,  0.1455893E+00,  0.8293468E+00
      95,  0.1441884E+00,  0.8348566E+00
      96,  0.1427998E+00,  0.8403139E+00
      97,  0.1414237E+00,  0.8457193E+00
      98,  0.1400602E+00,  0.8510731E+00
      99,  0.1387088E+00,  0.8563758E+00
     100,  0.1373689E+00,  0.8616279E+00
     101,  0.1360400E+00,  0.8668296E+00
     102,  0.1347220E+00,  0.8719814E+00
     103,  0.1334144E+00,  0.8770837E+00
     104,  0.1321174E+00,  0.8821370E+00
     105,  0.1308312E+00,  0.8871415E+00
     106,  0.1295557E+00,  0.8920978E+00
     107,  0.1282910E+00,  0.8970062E+00
     108,  0.1270369E+00,  0.9018671E+00
     109,  0.1257936E+00,  0.9066809E+00
     110,  0.1245610E+00,  0.9114481E+00
     111,  0.1233392E+00,  0.9161690E+00
     112,  0.1221281E+00,  0.9208440E+00
     113,  0.1209277E+00,  0.9254736E+00
     114,  0.1197378E+00,  0.9300581E+00
     115,  0.1185584E+00,  0.9345979E+00
     116,  0.1173893E+00,  0.9390933E+00
     117,  0.1162303E+00,  0.9435449E+00
     118,  0.1150815E+00,  0.9479528E+00
     119,  0.1139427E+00,  0.9523176E+00
     120,  0.1128138E+00,  0.9566396E+00
     121,  0.1116947E+00,  0.9609192E+00
     122,  0.1105854E+00,  0.9651566E+00
     123,  0.1094858E+00,  0.9693524E+00
     124,  0.1083959E+00,  0.9735068E+00
     125,  0.1073157E+00,  0.9776202E+00
     126,  0.1062451E+00,  0.9816929E+00
     127,  0.1051839E+00,  0.9857254E+00
     128,  0.1041323E+00,  0.9897180E+00
     129,  0.1030900E+00,  0.9936709E+00
     130,  0.1020570E+00,  0.9975847E+00
     131,  0.1010333E+00,  0.1001460E+01
     132,  0.1000187E+00,  0.1005296E+01
     133,  0.9901325E-01,  0.1009094E+01
     134,  0.9801682E-01,  0.1012854E+01
     135,  0.9702936E-01,  0.1016577E+01
     136,  0.9605082E-01,  0.1020263E+01
     137,  0.9508161E-01,  0.1023911E+01
     138,  0.9412140E-01,  0.1027523E+01
     139,  0.9316990E-01,  0.1031099E+01
     140,  0.9222705E-01,  0.1034639E+01
     141,  0.9129277E-01,  0.1038144E+01
     142,  0.9036700E-01,  0.1041613E+01
     143,  0.8944969E-01,  0.1045048E+01
     144,  0.8854078E-01,  0.1048447E+01
     145,  0.8764082E-01,  0.1051813E+01
     146,  0.8674923E-01,  0.1055144E+01
     147,  0.8586582E-01,  0.1058442E+01
     148,  0.8499052E-01,  0.1061707E+01
     149,  0.8412329E-01,  0.1064938E+01
     150,  0.8326405E-01,  0.1068137E+01
     151,  0.8241275E-01,  0.1071303E+01
     152,  0.8156933E-01,  0.1074437E+01
     153,  0.8073373E-01,  0.1077539E+01
     154,  0.7990589E-01,  0.1080609E+01
     155,  0.7908576E-01,  0.1083648E+01
     156,  0.7827328E-01,  0.1086657E+01
     157,  0.7746837E-01,  0.1089634E+01
     158,  0.7667100E-01,  0.1092581E+01
     159,  0.7588110E-01,  0.1095498E+01
     160,  0.7509861E-01,  0.1098385E+01
     161,  0.7432347E-01,  0.1101243E+01
     162,  0.7355563E-01,  0.1104071E+01
     163,  0.7279502E-01,  0.1106870E+01
     164,  0.7204160E-01,  0.1109640E+01
     165,  0.7129530E-01,  0.1112382E+01
     166,  0.7055607E-01,  0.1115095E+01
     167,  0.6982385E-01,  0.1117781E+01
     168,  0.6909859E-01,  0.1120439E+01
     169,  0.6838023E-01,  0.1123069E+01
     170,  0.6766872E-01,  0.1125673E+01
     171,  0.6696401E-01,  0.1128249E+01
     172,  0.6626603E-01,  0.1130799E+01
     173,  0.6557473E-01,  0.1133322E+01
     174,  0.6489007E-01,  0.1135819E+01
     175,  0.6421199E-01,  0.1138290E+01
     176,  0.6354042E-01,  0.1140735E+01
     177,  0.6287533E-01,  0.1143155E+01
     178,  0.6221666E-01,  0.1145550E+01
     179,  0.6156435E-01,  0.1147920E+01
     180,  0.6091835E-01,  0.1150265E+01
     181,  0.6027861E-01,  0.1152586E+01
     182,  0.5964509E-01,  0.1154882E+01
     183,  0.5901772E-01,  0.1157154E+01
     184,  0.5839645E-01,  0.1159403E+01
     185,  0.5778125E-01,  0.1161628E+01
     186,  0.5717205E-01,  0.1163830E+01
     187,  0.5656880E-01,  0.1166008E+01
     188,  0.5597146E-01,  0.1168164E+01
     189,  0.5537997E-01,  0.1170297E+01
     190,  0.5479430E-01,  0.1172408E+01
     191,  0.5421438E-01,  0.1174496E+01
     192,  0.5364016E-01,  0.1176563E+01
     193,  0.5307161E-01,  0.1178608E+01
     194,  0.5250867E-01,  0.1180631E+01
     195,  0.5195129E-01,  0.1182633E+01
     196,  0.5139943E-01,  0.1184613E+01
     197,  0.5085304E-01,  0.1186573E+01
     198,  0.5031207E-01,  0.1188512E+01
     199,  0.4977647E-01,  0.1190430E+01
     200,  0.4924621E-01,  0.1192328E+01
     201,  0.4872122E-01,  0.1194206E+01
     202,  0.4820148E-01,  0.1196064E+01
     203,  0.4768692E-01,  0.1197903E+01
     204,  0.4717751E-01,  0.1199721E+01
     205,  0.4667320E-01,  0.1201521E+01
     206,  0.4617394E-01,  0.1203301E+01
     207,  0.4567970E-01,  0.1205063E+01
     208,  0.4519042E-01,  0.1206805E+01
     209,  0.4470607E-01,  0.1208529E+01
     210,  0.4422659E-01,  0.1210235E+01
     211,  0.4375196E-01,  0.1211922E+01
     212,  0.4328211E-01,  0.1213591E+01
     213,  0.4281702E-01,  0.1215243E+01
     214,  0.4235663E-01,  0.1216877E+01
     215,  0.4190091E-01,  0.1218493E+01
     216,  0.4144981E-01,  0.1220092E+01
     217,  0.4100329E-01,  0.1221674E+01
     218,  0.4056132E-01,  0.1223239E+01
     219,  0.4012384E-01,  0.1224787E+01
     220,  0.3969085E-01,  0.1226318E+01
     221,  0.3926263E-01,  0.1227833E+01
     222,  0.3883879E-01,  0.1229332E+01
     223,  0.3841926E-01,  0.1230815E+01
     224,  0.3800403E-01,  0.1232281E+01
     225,  0.3759305E-01,  0.1233732E+01
     226,  0.3718627E-01,  0.1235167E+01
     227,  0.3678367E-01,  0.1236587E+01
     228,  0.3638520E-01,  0.1237991E+01
     229,  0.3599082E-01,  0.1239380E+01
     230,  0.3560050E-01,  0.1240755E+01
     231,  0.3521420E-01,  0.1242114E+01
     232,  0.3483188E-01,  0.1243458E+01
     233,  0.3445351E-01,  0.1244788E+01
     234,  0.3407905E-01,  0.1246104E+01
     235,  0.3370846E-01,  0.1247406E+01
     236,  0.3334170E-01,  0.1248693E+01
     237,  0.3297875E-01,  0.1249966E+01
     238,  0.3261955E-01,  0.1251226E+01
     239,  0.3226409E-01,  0.1252471E+01
     240,  0.3191232E-01,  0.1253704E+01
     241,  0.3156421E-01,  0.1254922E+01
     242,  0.3121973E-01,  0.1256128E+01
     243,  0.3087883E-01,  0.1257321E+01
     244,  0.3054149E-01,  0.1258500E+01
     245,  0.3020768E-01,  0.1259667E+01
     246,  0.2987735E-01,  0.1260821E+01
     247,  0.2955047E-01,  0.1261962E+01
     248,  0.2922702E-01,  0.1263091E+01
     249,  0.2890696E-01,  0.1264207E+01
     250,  0.2859026E-01,  0.1265312E+01
     251,  0.2827688E-01,  0.1266404E+01
     252,  0.2796679E-01,  0.1267484E+01
     253,  0.2765996E-01,  0.1268553E+01
     254,  0.2735637E-01,  0.1269610E+01
     255,  0.2705597E-01,  0.1270655E+01
     256,  0.2675873E-01,  0.1271689E+01
     257,  0.2646464E-01,  0.1272711E+01
     258,  0.2617365E-01,  0.1273722E+01
     259,  0.2588574E-01,  0.1274723E+01
     260,  0.2560087E-01,  0.1275712E+01
     261,  0.2531902E-01,  0.1276690E+01
     262,  0.2504015E-01,  0.1277658E+01
     263,  0.2476424E-01,  0.1278615E+01
     264,  0.2449126E-01,  0.1279561E+01
     265,  0.2422118E-01,  0.1280497E+01
     266,  0.2395397E-01,  0.1281423E+01
     267,  0.2368960E-01,  0.1282338E+01
     268,  0.2342804E-01,  0.1283244E+01
     269,  0.2316928E-01,  0.1284139E+01
     270,  0.2291327E-01,  0.1285025E+01
     271,  0.2265999E-01,  0.1285900E+01
     272,  0.2240942E-01,  0.1286767E+01
     273,  0.2216152E-01,  0.1287623E+01
     274,  0.2191627E-01,  0.1288470E+01
     275,  0.2167365E-01,  0.1289308E+01
     276,  0.2143363E-01,  0.1290137E+01
     277,  0.2119618E-01,  0.1290956E+01
     278,  0.2096127E-01,  0.1291766E+01
     279,  0.2072889E-01,  0.1292568E+01
     280,  0.2049900E-01,  0.1293360E+01
     281,  0.2027158E-01,  0.1294144E+01
     282,  0.2004661E-01,  0.1294919E+01
     283,  0.1982405E-01,  0.1295685E+01
     284,  0.1960390E-01,  0.1296443E+01
     285,  0.1938611E-01,  0.1297193E+01
     286,  0.1917067E-01,  0.1297934E+01
     287,  0.1895756E-01,  0.1298667E+01
     288,  0.1874675E-01,  0.1299392E+01
     289,  0.1853821E-01,  0.1300109E+01
     290,  0.1833193E-01,  0.1300818E+01
     291,  0.1812787E-01,  0.1301519E+01
     292,  0.1792603E-01,  0.1302212E+01
     293,  0.1772637E-01,  0.1302897E+01
     294,  0.1752888E-01,  0.1303575E+01
     295,  0.1733352E-01,  0.1304246E+01
     296,  0.1714029E-01,  0.1304909E+01
     297,  0.1694915E-01,  0.1305564E+01
     298,  0.1676009E-01,  0.1306212E+01
     299,  0.1657308E-01,  0.1306853E+01
     300,  0.1638810E-01,  0.1307487E+01
     301,  0.1620514E-01,  0.1308114E+01
     302,  0.1602417E-01,  0.1308734E+01
     303,  0.1584517E-01,  0.1309347E+01
     304,  0.1566812E-01,  0.1309953E+01
     305,  0.1549300E-01,  0.1310552E+01
     306,  0.1531979E-01,  0.1311145E+01
     307,  0.1514847E-01,  0.1311730E+01
     308,  0.1497902E-01,  0.1312310E+01
     309,  0.1481142E-01,  0.1312883E+01
     310,  0.1464566E-01,  0.1313449E+01
     311,  0.1448170E-01,  0.1314010E+01
     312,  0.1431954E-01,  0.1314564E+01
     313,  0.1415916E-01,  0.1315111E+01
     314,  0.1400053E-01,  0.1315653E+01
     315,  0.1384364E-01,  0.1316189E+01
     316,  0.1368847E-01,  0.1316718E+01
     317,  0.1353500E-01,  0.1317242E+01
     318,  0.1338322E-01,  0.1317760E+01
     319,  0.1323310E-01,  0.1318272E+01
     320,  0.1308463E-01,  0.1318778E+01
     321,  0.1293780E-01,  0.1319279E+01
     322,  0.1279257E-01,  0.1319774E+01
     323,  0.1264895E-01,  0.1320263E+01
     324,  0.1250690E-01,  0.1320747E+01
     325,  0.1236642E-01,  0.1321225E+01
     326,  0.1222748E-01,  0.1321699E+01
     327,  0.1209008E-01,  0.1322166E+01
     328,  0.1195419E-01,  0.1322629E+01
     329,  0.1181980E-01,  0.1323086E+01
     330,  0.1168689E-01,  0.1323539E+01
     331,  0.1155545E-01,  0.1323986E+01
     332,  0.1142546E-01,  0.1324428E+01
     333,  0.1129691E-01,  0.1324865E+01
     334,  0.1116977E-01,  0.1325297E+01
     335,  0.1104404E-01,  0.1325725E+01
     336,  0.1091971E-01,  0.1326147E+01
     337,  0.1079674E-01,  0.1326565E+01
     338,  0.1067514E-01,  0.1326978E+01
     339,  0.1055489E-01,  0.1327387E+01
     340,  0.1043596E-01,  0.1327791E+01
     341,  0.1031836E-01,  0.1328190E+01
     342,  0.1020205E-01,  0.1328585E+01
     343,  0.1008704E-01,  0.1328976E+01
     344,  0.9973303E-02,  0.1329362E+01
     345,  0.9860828E-02,  0.1329743E+01
     346,  0.9749601E-02,  0.1330121E+01
     347,  0.9639610E-02,  0.1330494E+01
     348,  0.9530840E-02,  0.1330863E+01
     349,  0.9423278E-02,  0.1331227E+01
     350,  0.9316913E-02,  0.1331588E+01
     351,  0.9211730E-02,  0.1331945E+01
     352,  0.9107717E-02,  0.1332297E+01
     353,  0.9004861E-02,  0.1332646E+01
     354,  0.8903150E-02,  0.1332990E+01
     355,  0.8802571E-02,  0.1333331E+01
     356,  0.8703113E-02,  0.1333668E+01
     357,  0.8604762E-02,  0.1334001E+01
     358,  0.8507508E-02,  0.1334331E+01
     359,  0.8411338E-02,  0.1334656E+01
     360,  0.8316240E-02,  0.1334978E+01
     361,  0.8222203E-02,  0.1335296E+01
     362,  0.8129215E-02,  0.1335611E+01
     363,  0.8037265E-02,  0.1335922E+01
     364,  0.7946342E-02,  0.1336230E+01
     365,  0.7856434E-02,  0.1336534E+01
     366,  0.7767530E-02,  0.1336835E+01
     367,  0.7679620E-02,  0.1337132E+01
     368,  0.7592693E-02,  0.1337426E+01
     369,  0.7506737E-02,  0.1337717E+01
     370,  0.7421743E-02,  0.1338004E+01
     371,  0.7337699E-02,  0.1338288E+01
     372,  0.7254596E-02,  0.1338569E+01
     373,  0.7172423E-02,  0.1338847E+01
     374,  0.7091170E-02,  0.1339121E+01
     375,  0.7010826E-02,  0.1339393E+01
     376,  0.6931383E-02,  0.1339661E+01
     377,  0.6852830E-02,  0.1339927E+01
     378,  0.6775157E-02,  0.1340189E+01
     379,  0.6698355E-02,  0.1340448E+01
     380,  0.6622414E-02,  0.1340705E+01
     381,  0.6547325E-02,  0.1340958E+01
     382,  0.6473078E-02,  0.1341209E+01
     383,  0.6399664E-02,  0.1341457E+01
     384,  0.6327075E-02,  0.1341702E+01
     385,  0.6255300E-02,  0.1341944E+01
     386,  0.6184331E-02,  0.1342183E+01
     387,  0.6114159E-02,  0.1342420E+01
     388,  0.6044775E-02,  0.1342654E+01
     389,  0.5976171E-02,  0.1342886E+01
     390,  0.5908338E-02,  0.1343114E+01
     391,  0.5841268E-02,  0.1343341E+01
     392,  0.5774952E-02,  0.1343564E+01
     393,  0.5709381E-02,  0.1343785E+01
     394,  0.5644548E-02,  0.1344004E+01
     395,  0.5580445E-02,  0.1344220E+01
     396,  0.5517063E-02,  0.1344434E+01
     397,  0.5454394E-02,  0.1344645E+01
     398,  0.5392431E-02,  0.1344854E+01
     399,  0.5331165E-02,  0.1345060E+01
     400,  0.5270590E-02,  0.1345264E+01
     401,  0.5210697E-02,  0.1345466E+01
     402,  0.5151478E-02,  0.1345666E+01
     403,  0.5092927E-02,  0.1345863E+01
     404,  0.5035036E-02,  0.1346058E+01
     405,  0.4977798E-02,  0.1346251E+01
     406,  0.4921205E-02,  0.1346441E+01
     407,  0.4865250E-02,  0.1346630E+01
     408,  0.4809927E-02,  0.1346816E+01
     409,  0.4755227E-02,  0.1347000E+01
     410,  0.4701145E-02,  0.1347182E+01
     411,  0.4647673E-02,  0.1347362E+01
     412,  0.4594804E-02,  0.1347540E+01
     413,  0.4542533E-02,  0.1347716E+01
     414,  0.4490852E-02,  0.1347890E+01
     415,  0.4439754E-02,  0.1348062E+01
     416,  0.4389234E-02,  0.1348232E+01
     417,  0.4339284E-02,  0.1348400E+01
     418,  0.4289898E-02,  0.1348566E+01
     419,  0.4241071E-02,  0.1348731E+01
     420,  0.4192796E-02,  0.1348893E+01
     421,  0.4145066E-02,  0.1349053E+01
     422,  0.4097876E-02,  0.1349212E+01
     423,  0.4051220E-02,  0.1349369E+01
     424,  0.4005091E-02,  0.1349524E+01
